SWD;SWDtop;CU;CM;CD;TT2M;ST;RH2m;WS10m;WS100m;PREC;SNOW;Month;Day;Hour
0.0;0.0;0.02;0.0;0.08;2.28;2.28;93.05;2.85;5.97;0.0;0.0;4;9;2.25
0.0;0.0;0.0;0.0;0.03;2.26;2.26;92.61;2.9;6.07;0.0;0.0;4;9;2.5
0.0;0.0;0.0;0.0;0.01;2.15;2.15;92.53;2.5;5.55;0.0;0.0;4;9;2.75
0.0;0.0;0.0;0.0;0.01;2.04;2.04;92.95;2.26;5.2;0.0;0.0;4;9;3.0
0.0;0.0;0.0;0.0;1.0;2.15;2.15;93.93;2.48;5.57;0.0;0.0;4;9;3.25
0.0;0.0;0.0;0.0;1.0;2.37;2.37;94.12;2.71;5.45;0.0;0.0;4;9;3.5
0.0;0.0;0.0;0.0;1.0;2.32;2.32;95.31;2.99;5.79;0.01;0.0;4;9;3.75
0.0;0.0;0.0;0.0;1.0;2.32;2.32;95.09;2.99;5.78;0.0;0.0;4;9;4.0
0.0;0.0;0.0;0.0;0.13;2.29;2.29;94.19;2.58;5.28;0.0;0.0;4;9;4.25
0.0;0.0;0.0;0.0;0.13;2.26;2.26;94.65;2.47;5.12;0.0;0.0;4;9;4.5
0.0;0.0;0.0;0.0;0.13;2.26;2.26;95.08;2.54;5.12;0.0;0.0;4;9;4.75
0.0;0.0;0.0;0.0;0.13;2.28;2.28;94.89;2.37;4.96;0.0;0.0;4;9;5.0
0.0;0.0;0.35;0.04;0.0;2.28;2.28;94.55;2.0;4.4;0.0;0.0;4;9;5.25
0.0;0.0;0.35;0.04;0.0;2.17;2.17;95.25;2.02;4.56;0.0;0.0;4;9;5.5
0.0;0.0;0.35;0.04;0.0;2.15;2.15;95.44;2.22;4.9;0.0;0.0;4;9;5.75
0.0;0.0;0.35;0.04;0.0;2.17;2.17;94.6;2.13;4.47;0.0;0.0;4;9;6.0
0.0;0.0;0.21;0.0;1.0;2.16;2.16;95.26;1.8;4.27;0.0;0.0;4;9;6.25
0.0;0.0;0.21;0.0;1.0;2.28;2.28;95.48;2.22;4.99;0.0;0.0;4;9;6.5
0.0;0.0;0.21;0.0;1.0;2.48;2.48;94.23;2.26;4.55;0.0;0.0;4;9;6.75
0.0;0.0;0.21;0.0;1.0;2.5;2.5;94.18;1.8;3.88;0.0;0.0;4;9;7.0
0.0;0.0;0.0;0.0;1.0;2.49;2.49;95.08;1.92;4.32;0.0;0.0;4;9;7.25
0.0;0.0;0.0;0.0;1.0;2.54;2.54;95.04;2.04;4.27;0.0;0.0;4;9;7.5
0.0;0.0;0.0;0.0;1.0;2.54;2.54;95.16;2.21;4.48;0.0;0.0;4;9;7.75
0.0;0.0;0.0;0.0;1.0;2.54;2.54;95.3;2.33;4.64;0.01;0.0;4;9;8.0
34.26;222.74;0.0;0.01;1.0;2.62;2.62;95.6;2.27;4.5;0.01;0.0;4;9;8.25
23.44;273.03;0.0;0.01;1.0;2.65;2.65;95.93;2.69;5.09;0.03;0.0;4;9;8.5
85.72;321.72;0.0;0.01;0.66;2.75;2.75;95.53;2.76;5.22;0.02;0.0;4;9;8.75
211.96;369.01;0.0;0.0;0.02;3.06;3.06;95.09;2.67;4.96;0.01;0.0;4;9;9.0
39.32;439.74;0.05;0.02;1.0;3.08;3.08;95.27;3.0;5.52;0.02;0.0;4;9;9.25
150.15;486.38;0.01;0.05;0.76;3.28;3.28;94.36;3.22;5.91;0.01;0.0;4;9;9.5
